"1","   0.91837"
"1","   0.90323"
"1","   0.80531"
"1","   0.81250"
"1","   0.91919"
"1","
Neg Pred Value      "
"1","   0.99287"
"1","   0.98863"
"1","   0.99351"
"1","   0.99352"
"1","   0.99358"
"1","
Prevalence          "
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","
Detection Rate      "
"1","   0.06000"
"1","   0.05600"
"1","   0.06067"
"1","   0.06067"
"1","   0.06067"
"1","
Detection Prevalence"
"1","   0.06533"
"1","   0.06200"
"1","   0.07533"
"1","   0.07467"
"1","   0.06600"
"1","
Balanced Accuracy   "
"1","   0.94714"
"1","   0.91679"
"1","   0.94714"
"1","   0.94750"
"1","   0.95214"
"1","
"
