"1"," 9/12 [=====================>........] - ETA: 0s - loss: 1.7085 - accuracy: 0.5098"
"1","10/12 [========================>.....] - ETA: 0s - loss: 1.6780 - accuracy: 0.5180"
"1","11/12 [==========================>...] - ETA: 0s - loss: 1.6475 - accuracy: 0.5262"
"1","12/12 [==============================] - 2s 207ms/step - loss: 1.6186 - accuracy: 0.5343
"
"1","12/12 [==============================] - 3s 235ms/step - loss: 1.6186 - accuracy: 0.5343 - val_loss: 1.2949 - val_accuracy: 0.6140
"
"1","Epoch 3/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 1.1025 - accuracy: 0.6720"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 1.1021 - accuracy: 0.6755"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 1.1052 - accuracy: 0.6760"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 1.0897 - accuracy: 0.6825"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 1.0826 - accuracy: 0.6814"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 1.0552 - accuracy: 0.6882"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 1.0423 - accuracy: 0.6913"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 1.0250 - accuracy: 0.6948"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 1.0041 - accuracy: 0.7021"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.9864 - accuracy: 0.7071"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.9714 - accuracy: 0.7102"
"1","12/12 [==============================] - 2s 205ms/step - loss: 0.9557 - accuracy: 0.7125
"
"1","12/12 [==============================] - 3s 233ms/step - loss: 0.9557 - accuracy: 0.7125 - val_loss: 0.8679 - val_accuracy: 0.7180
"
"1","Epoch 4/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.7191 - accuracy: 0.7860"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.6993 - accuracy: 0.7865"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.6768 - accuracy: 0.7920"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.6719 - accuracy: 0.7958"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.6558 - accuracy: 0.8004"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.6554 - accuracy: 0.7995"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.6455 - accuracy: 0.8021"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.6363 - accuracy: 0.8052"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.6365 - accuracy: 0.8057"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.6288 - accuracy: 0.8071"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.6289 - accuracy: 0.8068"
"1","12/12 [==============================] - 3s 210ms/step - loss: 0.6214 - accuracy: 0.8087
"
"1","12/12 [==============================] - 3s 238ms/step - loss: 0.6214 - accuracy: 0.8087 - val_loss: 0.6679 - val_accuracy: 0.7773
"
"1","Epoch 5/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.5112 - accuracy: 0.8450"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.4882 - accuracy: 0.8560"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.4929 - accuracy: 0.8513"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.4801 - accuracy: 0.8530"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.4771 - accuracy: 0.8534"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.4678 - accuracy: 0.8545"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.4618 - accuracy: 0.8557"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.4577 - accuracy: 0.8574"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.4501 - accuracy: 0.8601"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.4460 - accuracy: 0.8621"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.4428 - accuracy: 0.8627"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.4410 - accuracy: 0.8639
"
"1","12/12 [==============================] - 3s 230ms/step - loss: 0.4410 - accuracy: 0.8639 - val_loss: 0.5422 - val_accuracy: 0.8187
"
"1","Epoch 6/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.4109 - accuracy: 0.8790"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.3882 - accuracy: 0.8875"
"1"," 3/12 [======>.......................] - ETA: 2s - loss: 0.3571 - accuracy: 0.8957"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.3504 - accuracy: 0.8992"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.3485 - accuracy: 0.8978"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.3474 - accuracy: 0.8983"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.3448 - accuracy: 0.8981"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.3417 - accuracy: 0.8979"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.3402 - accuracy: 0.8983"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.3362 - accuracy: 0.9001"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.3331 - accuracy: 0.9018"
"1","12/12 [==============================] - 2s 208ms/step - loss: 0.3301 - accuracy: 0.9027
"
"1","12/12 [==============================] - 3s 235ms/step - loss: 0.3301 - accuracy: 0.9027 - val_loss: 0.4613 - val_accuracy: 0.8513
"
"1","Epoch 7/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.3170 - accuracy: 0.9000"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.2888 - accuracy: 0.9085"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.2801 - accuracy: 0.9130"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.2660 - accuracy: 0.9195"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.2676 - accuracy: 0.9208"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.2643 - accuracy: 0.9223"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.2592 - accuracy: 0.9239"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.2584 - accuracy: 0.9233"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.2579 - accuracy: 0.9227"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.2545 - accuracy: 0.9240"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.2521 - accuracy: 0.9248"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.2503 - accuracy: 0.9252
"
"1","12/12 [==============================] - 3s 233ms/step - loss: 0.2503 - accuracy: 0.9252 - val_loss: 0.4227 - val_accuracy: 0.8627
"
"1","Epoch 8/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1955 - accuracy: 0.9480"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.1981 - accuracy: 0.9470"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.2018 - accuracy: 0.9460"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.2033 - accuracy: 0.9452"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.2009 - accuracy: 0.9452"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1982 - accuracy: 0.9458"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.1965 - accuracy: 0.9454"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1980 - accuracy: 0.9441"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1934 - accuracy: 0.9456"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1956 - accuracy: 0.9449"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1958 - accuracy: 0.9447"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.1959 - accuracy: 0.9445
"
"1","12/12 [==============================] - 3s 230ms/step - loss: 0.1959 - accuracy: 0.9445 - val_loss: 0.4268 - val_accuracy: 0.8660
"
"1","Epoch 9/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9500"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9550"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9523"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9515"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9520"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9533"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9549"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9560"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9562"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9549"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9541"
"1","12/12 [==============================] - 2s 204ms/step - loss: 0.1587 - accuracy: 0.9547
"
"1","12/12 [==============================] - 3s 232ms/step - loss: 0.1587 - accuracy: 0.9547 - val_loss: 0.3947 - val_accuracy: 0.8740
"
"1","Epoch 10/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9710"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9650"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9663"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9678"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9666"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9665"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9659"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9663"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9659"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9656"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9649"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.1286 - accuracy: 0.9652
"
"1","12/12 [==============================] - 3s 231ms/step - loss: 0.1286 - accuracy: 0.9652 - val_loss: 0.4008 - val_accuracy: 0.8793
"
"1","Epoch 11/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9720"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9750"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9770"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9772"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9750"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9757"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9750"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9734"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9729"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9724"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1070 - accuracy: 0.9718"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.1067 - accuracy: 0.9722
"
"1","12/12 [==============================] - 3s 234ms/step - loss: 0.1067 - accuracy: 0.9722 - val_loss: 0.3801 - val_accuracy: 0.8800
"
"1","Epoch 12/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9800"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9770"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9780"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9783"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9802"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9812"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9809"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9806"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9807"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0839 - accuracy: 0.9810"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0824 - accuracy: 0.9813"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.0828 - accuracy: 0.9812
"
"1","12/12 [==============================] - 3s 232ms/step - loss: 0.0828 - accuracy: 0.9812 - val_loss: 0.3690 - val_accuracy: 0.8847
"
"1","Epoch 13/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9930"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9870"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9870"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9858"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9848"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9860"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9857"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0708 - accuracy: 0.9852"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0707 - accuracy: 0.9844"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0712 - accuracy: 0.9843"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0723 - accuracy: 0.9841"
"1","12/12 [==============================] - 2s 204ms/step - loss: 0.0721 - accuracy: 0.9839
"
"1","12/12 [==============================] - 3s 232ms/step - loss: 0.0721 - accuracy: 0.9839 - val_loss: 0.3895 - val_accuracy: 0.8853
"
"1","Epoch 14/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0568 - accuracy: 0.9900"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9895"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0595 - accuracy: 0.9890"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0628 - accuracy: 0.9868"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9876"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0599 - accuracy: 0.9882"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9890"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0571 - accuracy: 0.9893"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0570 - accuracy: 0.9893"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0568 - accuracy: 0.9894"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0593 - accuracy: 0.9883"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.0585 - accuracy: 0.9887
"
"1","12/12 [==============================] - 3s 231ms/step - loss: 0.0585 - accuracy: 0.9887 - val_loss: 0.3833 - val_accuracy: 0.8860
"
"1","Epoch 15/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9920"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9930"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9933"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0489 - accuracy: 0.9927"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0476 - accuracy: 0.9926"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0479 - accuracy: 0.9920"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9927"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0461 - accuracy: 0.9930"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0466 - accuracy: 0.9924"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0472 - accuracy: 0.9922"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0471 - accuracy: 0.9922"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.0478 - accuracy: 0.9919
"
"1","12/12 [==============================] - 3s 231ms/step - loss: 0.0478 - accuracy: 0.9919 - val_loss: 0.3875 - val_accuracy: 0.8833
"
"0","plot(history)"
